Title: Visnyk_1-2%202016_0.pdf

URL Source: http://www.socosvita.kiev.ua/sites/default/files/Visnyk_1-2%202016_0.pdf

Published Time: Tue, 24 Jan 2017 11:37:40 GMT

Number of Pages: 99

Markdown Content:
# Вісник Академії праці, соціальних відносин і туризму 

# Вестник Академии труда, социальных отношений и туризма Bulletin of Academy of Labour, Social Relations and Tourism 

# № 1-2 2016 

# Видається з 1998 р. (до 2016 р. як "Вісник АПСВ ПФУ") УДК 330+316 Фахове видання з економічних наук (затверджено наказом МОН України №1222 від 07.10.2016  р.) 

Свідоцтво про державну реєстрацію друкованого ЗМІ серія КВ № 21787-1168ПР від 21.12.2015 р. 

Друкується за рішенням Вченої ради Академії праці, соціальних відносин і туризму (протокол № 2 від 12.10.2016 р. ) Науковий збірник зареєстровано в базі даних РИНЦ (ліцензійний договір № 206-04/2013 р.) 

РЕДАКЦІЙНА КОЛЕГІЯ: 

1.  Буяшенко Вікторія Василівна – ректор АПСВТ, доктор філософських наук, професор – голова редколегії 

## Перелік літератури та джерел інформації    

> 1. Гусєв С. Хто зможе знайти роботу в 2015 році? [Електронний ресурс] / Гусєв С. //Сегодня. — 2015.– 15 січня.

‒ Режим доступу: http://ukr.segodnya.ua/economics/business/kto-smozhet-nayti-rabotu-v-2015-godu-584230.html    

> 2. Доповідь генерального Директора Міжнародного бюро праці (МБП) на 87-й сесії Міжнародної конференції праці. —Женева, червень, 1999р.

‒ С.5.   

> 3. Завіновська Г.Т. Економіка праці : навч. посіб. / Г.Т. Завіновська.

‒ К. : КНЕУ, 2003.  — 300 с.   

> 4. Закон України «Про оплату праці» від 24.03.1995 № 108/95 в редакції 16.01.2016 р. [Електронний ресурс].

‒ Режим доступу : http://zakon4.rada.gov.ua/laws/show/108/95-вр.       

> 5. Коваль Л. Хочеш бути затребуваним ‒то готуйся до змін [Електронний ресурс] / Л. Коваль // Урядовий кур’єр.

‒2015.  ‒ 

> 19 лютого.

‒ Режим доступу: http://ukurier.gov.ua/uk/articles/hochesh-buti-zatrebuvanim-gotujsya-do-zmin.    

> 6. Коваль Л. Чого чекати від ринку праці [Електронний ресурс] / Коваль Л. // Урядовий кур’єр.

‒ 2015  ‒ 4 вересня.  ‒      

> Режим доступу:http://ukurier.gov.ua/uk/articles/chogo-chekati-vid-rinku-praci.
> 7. Монастирська Г. Проблеми регулювання оплати праці у посткризовій економіці [Електронний ресурс] / Монастирська Г. // ХVІІІ Міжнародна науково-практична інтернет-конференція «Проблеми та перспективи розвитку науки на початку третьо-го тисячоліття у країнах СНД» (грудень 2013 р.). ˗Режим доступу: http://conferences.neasmo.org.ua/node/1732.
> 8. Національні рахунки. Валовий внутрішній продукт України /Державна служба статистики України [Електронний ре-сурс].

‒ Режим доступу: http://www.ukrstat.gov.ua.    

> 9. Нестандартная занятость в Украине: социальные риски и контр-стратегия профсоюзов [Электронный ресурс] / Фонд имени Фридриха Эберта: Представительство в Украине. — К., 2011. — Режим доступа: http://www.fes.kiev.ua/new/ wb/media/publikationen/2-finalnij%20maket%20Nestandartna%20zanyatist.pdf.

24  Вісник АПСВТ, 2016, №1-2 

Буяшенко В. В., Кобзиста O. O., Буяшенко В. В.• Гідна праця:політика зайнятості та оплати праці Матеріал надійшов 12.08.2016 р. 

10.  Нестандартная занятость касается каждого [Электронный ресурс] // Международная федерация металлистов.  ‒

2008.  ‒ Режим доступа: http://www.industriall-union.org/archive/imf/nestandartnaya-zanyatost-kasaetsya-kazhdogo. 

11.  Основні показники ринку праці (річні дані). Дані за 2010-2014 роки наведено без урахування тимчасово окупованої території АР Крим та м.  Севастополя, за 2015 рік  — також без частини зони проведення  антитерористичної операції / Державна служба статистики України [Електронний ресурс].  ‒ Режим доступу: www.ukrstat.gov.ua. 

12.  Рівень безробіття населення (за методологією МОП) за статтю, віковими групами та місцем проживання /Державна служба статистики України [Електронний ресурс].  ‒ Режим доступу: http://www.ukrstat.gov.ua. 

13.  Середня заробітна плата за видами економічної діяльності» за відповідні роки / Держкомстат України [Електронний ресурс].  ‒ Режим доступу:http://www.ukrstat.gov.ua. 

14.  Середня зарплата по Україні / Міністерство фінансів Україні[Електронний ресурс].  ‒ Режим доступу: http://index. minfin.com.ua/index/average. 

15.  Статистична інформація Державної служби зайнятості України [Електронний ресурс].  ‒ Режим доступу: http://www. dcz.gov.ua/control/uk/statdatacatalog/list/category?cat_id=30543. 

16.  Ткаченко Л. Хто потрібен роботодавцеві? [Електронний. ресурс] / Л.Ткаченко //  Урядовий кур’єр. –2015.  ‒ 25 лютого.  ‒

Режим доступу: http://ukurier.gov.ua/uk/articles/hto-potriben-robotodavcevi. 

17.  У 2015 році міжнародний профспілковий рух зіткнеться з низкою викликів. Розмова з Генеральним секретарем Міжнародної конфедерації профспілок (МКП) Шаран Барроу Електронний ресурс] // Профспілкові вісті.  ‒ 2015.  ‒№5.  ‒

Режим доступу: http://www.psv.org.ua/files/pdf/1423214191.pdf. 

18.  Указ Президента України від 12.01.2015 р. №5/2015 «Про Стратегію сталого розвитку  ‒ Україна 2020» [Електронний ресурс].  ‒ Режим доступу: http://zakon4.rada.gov.ua/laws/show/5/2015. 

19.  Указ Президента України від від 15.08.2001 р. №637/2001 «Про Стратегію подолання бідності» [Електронний ресурс].  ‒

Режим доступу: http://zakon3.rada.gov.ua/laws/show/637/2001. 

20.  Українці в пошуках заробітків масово виїжджають за кордон [Електронний ресурс] // Новини Тячівського райо-ну.  ‒2015.  ‒ 30 березня.  ‒ Режим доступу: http://tyachivnews.in.ua/novini/tyachyvschina/susplstvo/659-ukrayinc-masovo-viyizhdzhayut-za-kordon-v-poshukah-zarobtkv.html. 

21.  Українці задумалися про роботу за кордоном [Електронний ресурс] // Сегодня.  ‒ 2014.  ‒29 вересня.  ‒Режим доступу: http://ukr.segodnya.ua/economics/enews/ukraincy-zadumalis-o-rabote-za-granicey-556123.html. 

22.  Шило Ж.  С. Проблеми заробітної плати та вартості робочої сили в Україні [Електронний ресурс] / Ж.  С. Шило, О.  Ю.  Поліщук // Проблеми раціонального використання соціально-економічного та природно-ресурсного потенціалу регіону: фінансова політика та інвестиції. Зб. наук. праць.  ‒ К.:, СЕУ / Рівне: НУВГП, 2010.  ‒ Режим доступу: http:// archive.nbuv.gov.ua/portal/soc_gum/prvse/2010_1/45.pdf. 

23.  Шляга О.  В. Проблеми заробітної плати в Україні та шляхи їх вирішення [Електронний ресурс] / Шляга О.  В., Пархоменко  Л.  О. // Запорізька державна інженерна академія. ‒ Режим доступу: http://www.zgia.zp.ua/gazeta/ evzdia_6_044.pdf. 

24.  Williams C. Explaining the Normality of Informal Employment in Ukraine: A Product of Exit or Exclusion? / C.  Williams, J.  Round, P.  Rodgers // American Journal of Economics and Sociology.  ‒ 2011.  ‒ №3.  ‒ P.729-755 Вісник АПСВТ, 2016, №1-2  25 

> Новак І. М.• Внесок профспілок у забезпечення гідної праці в україні: галузеві угоди

## УДК 331.51:331.1 

# ВНЕСОК ПРОФСПІЛОК У ЗАБЕЗПЕЧЕННЯ ГІДНОЇ ПРАЦІ В УКРАЇНІ: ГАЛУЗЕВІ УГОДИ ВКЛАД ПРОФСОЮЗОВ В ОБЕСПЕЧЕНИЕ ДОСТОЙНОГО ТРУДА В УКРАИНЕ: ОТРАСЛЕВЫЕ СОГЛАШЕНИЯ THE CONTRIBUTION OF TRADE UNIONS TO ENSURE DECENT WORK IN UKRAINE: SECTORAL AGREEMENTS Новак І. М. 

Канд. екон. наук, провідний науковий співробітник відділу досліджень людського розвитку Інституту демографії та соціальних досліджень імені М.  В.  Птухи НАН України 

## Новак И. Н. 

Канд. экон. наук, ведущий научный сотрудник отдела исследований человеческого развития Института демографии и социальных исследований имени М.  В.  Птухи НАН Украины 

## Novak I. M. 

PhD in Economics, Senior Researcher, Ptukha Institute for Demography and Social Studies of the NAS of Ukraine 

## Анотація 

Проаналізовано роль і зміст галузевих угод щодо збільшення внеску профспілок у забезпечення гідної праці в Україні, зокрема в сфері зайнятості, оплати, умов і безпеки праці. Визначено найбільш важливі напрями реалізації концепції гідної праці в Україні та актуальні пріоритети збільшення внеску профспілок у забезпечення гідної праці за допомогою удосконалення галузевих угод як важливого інструменту договір-ного регулювання колективних трудових відносин і соціального діалогу. 

Ключові слова : гідна праця, галузеві угоди, профспілки, зайнятість, оплата праці, умови та безпе-ка праці, договірне регулювання колективних трудових відносин, соціальний діалог. ------------------------------

## Аннотация 

Проанализированы роль и содержание отраслевых соглашений относительно увеличения вклада профсоюзов в обеспечение достойного труда в Украине, в частности в сфере занятости, оплаты, условий и безопасности труда. Определены наиболее важные направления реализации концепции достойного тру-да в Украине и актуальные приоритеты увеличения вклада профсоюзов в обеспечение достойного труда при помощи совершенствования отраслевых соглашений как важного инструмента договорного регулиро-вания коллективных трудовых отношений. 

Ключевые слова: достойный труд, отраслевые соглашения, профсоюзы, занятость, оплата тру-да, условия и безопасность труда, договорное регулирование коллективных трудовых отношений, со-циальный диалог. ------------------------------

## Abstract 

The paper analyses the role and content of sectoral agreements with regard to increasing trade union con-tribution to decent work in Ukraine, in particular in the field of employment, remuneration, working conditions and occupational safety. The most important areas of implementation of the concept of decent work in Ukraine and ur-gent priorities to enhance the contribution of trade unions to ensure decent work by improving sectoral agreements as an important instrument of collective contractual regulation of labour relations are identified. 

Key words: decent work, branch agreement, trade unions, employment, remuneration of labour, working conditions, labour safety, contractual regulation of collective labour relations, social dialogue. 26  Вісник АПСВТ, 2016, №1-2 

> Новак І. М.• Внесок профспілок у забезпечення гідної праці в Україні: галузеві угоди

Обгрунтування актуальності. У доповіді Генерального директора МОП «Справедлива глобалізація: роль МОП»  [1] наголошено, що пра-ця є джерелом гідності, стабільності, соціального миру і довіри, а ключова роль у глобальній економіці повинна належати активній політиці у сфері ринку праці, соціального захисту та розвитку соціального діалогу. Глобалізація та зміна технологічних укладів мають наслідком формування єдиних уявлень про соціальну справедливість, стандарти життя і трудових відносин, виникнення потреби щодо формуван-ня нової трудової етики, що відповідає сучас-ним соціально-економічним реаліям. Водночас, формування наднаціональних систем регулю-вання економічних, соціальних і політичних процесів зумовлює наростання дефіциту гідної праці у сучасному світі, що проявляється узагостренні проблем, пов’язаних з реалізацією базових соціально-економічних прав на працю, зайнятість, достатній рівень життя, соціальний захист і безпеку тощо. Упродовж останніх десятиліть пошук ком-плексного системного підходу до вирішення трудових проблем, адекватного сучасним ви-кликам у сфері праці, відбувається у контексті сформульованої Міжнародною організацією праці (МОП) концепції гідної праці, що передбачає реалізацію основних стратегічних цілей щодо за-безпечення основоположних прав у сфері праці, сприяння зайнятості та розвитку підприємств, соціального захисту й соціального діалогу  [2]. 

Аналіз останніх досліджень. Виз-наченню критеріїв та базових понять гідної праці присвячені роботи  р. Анкера, Ф.  Егге-ра, Ф.  Меграна, Дж.  Ріттера та І.  Чернишев  [3], Д.  Бєсконда і А.  Шатейн’є  [4], запровадженню індикаторів гідної праці  – дослідження Ф.  Бон-не, Ж.  Фігуердо та Г.  Стендинга  [6]; Д.  Гаі  [5]. В Україні проблематиці гідної праці приділяють увагу в своїх роботах А.  Колот  [7], Е.  Лібанова  [8], Г.  Осовий  [9] та ін. Аналіз їхніх праць і методич-них розробок МОП демонструє, що за високого рівня опрацювання загальних теоретичних і ме-тодичних підходів до вивчення даної пробле-ми, дослідження впливу результатів соціального діалогу на забезпечення гідної праці поки не от-римали достатнього розвитку. 

Метою роботи є дослідження внеску профспілок у забезпечення гідної праці, визна-чення актуальних пріоритетів збільшення вне-ску профспілок у забезпечення гідної праці за допомогою удосконалення галузевих угод як інструменту договірного регулювання колектив-них трудових відносин і соціального діалогу. 

Виклад основних результатів. Унаціональному законодавстві концепція гідної праці МОП представлена достатньо повно івсебічно. Основними законодавчими актами з цих питань є Конституція України, Кодекс Законів про працю України та Господарський кодекс України, а також законодавство, що регулює відносини у сфері праці та соціальної політики. Можливість одержати роботу включає конституційні гарантії прав на працю та освіту, державну гарантію рівних можливостей у виборі професії та роду трудової діяльності. Основним змістом цих гарантій є реалізація державної політики у сфері праці на принципах забезпечен-ня рівних можливостей отримання роботи, здобут-тя освіти, професійної підготовки та підвищення кваліфікації для всіх громадян, які бажають пра-цювати. Праця в умовах свободи передбачає конституційне визначення прав на вільний вибір роботи, заборону використання примусової праці, гарантію захисту від незаконного звільнення. Право на отримання адекватних заробітків і продуктивну працю забезпечено конституційними правами на заробітну плату, не нижчу від визначеної законом, своєчасне одержання вина-городи за працю, достатній життєвий рівень для себе і своєї сім’ї, що включає достатнє харчуван-ня, одяг, житло. Базовим державним соціальним стандартом є мінімальна заробітна плата. Рівність у праці розкривається через рівність конституційних прав і свобод громадян, рівність усіх людей у своїх правах і громадян перед зако-ном, недопущення привілеїв чи дискримінаційних обмежень, рівність прав жінки і чоловіка, зокрема щодо можливості гармонійно поєднувати трудову діяльність із сімейними обов’язками та вихован-ням дітей. Безпека на виробництві й соціальна без-пека ґрунтується на конституційних правах на: належні, безпечні і здорові умови праці, забо-рону використання праці жінок і неповнолітніх на небезпечних для їх здоров’я роботах; охорону здоров’я, медичну допомогу та медичне страху-вання ; соціальний захист (право на забезпечен-ня у разі втрати працездатності, годувальника, безробіття, соціальну допомогу та пенсійне забез-печення). Гарантії реалізації цих прав визначені національним законодавством про охорону праці, Основами законодавства про охорону здоров’я та Вісник АПСВТ, 2016, №1-2  27 

> Новак І. М.• Внесок профспілок у забезпечення гідної праці в україні: галузеві угоди Новак І. М.• Внесок профспілок у забезпечення гідної праці в Україні: галузеві угоди

загальнообов’язкове дер-жавне соціальне страху-вання, законодавством про загальнообов’язкове державне соціальне страхування. Гідність у праці, соціальний діалог ісвобода асоціацій реалізуються через конституційні права на свободу об’єднання у політичні партії та громадські організації, участь у професійних спілках. Принцип свободи асоціацій, право працівників колективно пред-ставляти свої інтереси, брати участь у прийнятті рішень щодо умов праці унормовані в законах України «Про колективні договори і угоди», «Про порядок вирішення колективних трудових спорів (конфліктів), «Про професійні спілки, їх права та гарантії діяльності». Українські профспілки підтримують сфор-мульовану МОП Концепцію гідної праці, згідно з якою людина та її гідна праця є стрижнем соціального, економічного й екологічного розвит-ку задля забезпечення збалансованості і соціальної справедливості, а впровадження принципів гідної праці має відбуватися на основі соціального діалогу, поєднання економічного зростання та гідної зайнятості з соціальним розвитком іпідвищенням стандартів життя. У березні 2011  р. VI з’їзд Федерації профспілок України  – найбільшого представниць-кого об’єднання профспілок на національному рівні, схвалив чотири спеціальні резолюції, присвячені окремим компонентам Програми гідної праці: «Гідна праця  – основа соціального до-бробуту та економічного прогресу»; «Гарантовані трудові права  – основа соціальної стабільності»; «Право на організацію  – передумова надійного за-хисту трудівників»; «Про підвищення ефективності соціального діалогу». Суспільно-політична та економічна криза 2013-2014 рр. і подальші воєнні дії на сході країни призвели до погіршення ситуації щодо забезпе-чення гідної праці через стрімке падіння доходів і зростання бідності населення, зокрема зайнятого, втрату робочих місць і зростання безробіття, руй-нування системи загальнообов’язкового держав-ного соціального страхування. Базовими «маркерами» впливу всеукраїнських профспілок на показники гідної праці є охоплення працівників профспілками ісферою дії галузевих угод. Доступна статистична інформація за цими показниками дуже обмеже-на, втім згідно з нею, загальний рівень охоплення працівників профспілками за десять років змен-шився в 1,8 рази (табл. 1). Дані щодо сфери дії галузевих угод за окремими видами діяльності, охоплення ними працівників, а також інформація про виконання галузевих угод відсутні як в офіційній статистиці, так і на сайтах всеукраїнських профспілок. Непрямим підтвердженням тенденції щодо звуження сфери дії галузевих угод є дані щодо зменшення чисельності працівників, охопле-них колективними договорами за видами діяль ності  [11, c. 289-290; 12, c. 240, 242]. 2014  р. це зменшення було найбільш значним в оптовій та роздрібній торгівлі, ремонті автотранспор-тних засобів і мотоциклів (14,3 %). У таких ви-дах діяльності, як тимчасове розміщення йорганізація харчування, операції з нерухомим майном, діяльність у сфері адміністративного та допоміжного обслуговування зменшення чисельності працівників, охоплених колективними договорами, склало понад 12  %, а в промисловості, будівництві, поштовій та кур’єрській діяльності, наданні інших видів послуг  – більш ніж 5 %. Натомість, збільшення охоплення працівників колективними договорами відбулося лише всільському, лісовому та рибному господар-стві (0,1 %) та діяльності у сфері транспор-ту (2,0 %). Подібна ситуація мала місце і в промисло-вих видах діяльності  [11, c. 294, 296; 12, c. 246, 248], де чисельність працівників, охоплених ко-лективними договорами, збільшилась тільки увиробництві комп’ютерів, електронної та оптичної продукції (на 2,2 %), решта видів промислової діяльності мали зменшення даного показни-ка, зокрема найбільше його падіння відбулося у добуванні кам’яного та бурого вугілля (21,7 %). По-над 10% втратили добувна промисловість і розро-блення кар’єрів, виробництво хімічних речовин і хімічної продукції, меблів та іншої продукції, ре-

Роки 1999 2000 2005 2009 

Загальний рівень охоплення працівників профспілками*, % 73,2 66,9 50,6 40,3 

Табл. 1. Загальний рівень охоплення працівників профспілками 

Джерела:  [10, с. 65]. * За даними членських організацій Федерації профспілок України. 28  Вісник АПСВТ, 2016, №1-2 

> Новак І. М.• Внесок профспілок у забезпечення гідної праці в Україні: галузеві угоди

монт і монтаж машин та устаткування, постачан-ня електроенергії, газу, пари і кондиційованого повітря, а більше 5 %-– виробництво харчових продуктів, напоїв та тютюнових виробів, одягу, шкіри, виробів зі шкіри й інших матеріалів, па-перу, коксу та продуктів нафтоперероблення, гу-мових і пластмасових виробів, іншої неметалевої мінеральної продукції, машин та устаткування (не віднесених до угруповань), текстильне виробницт-во й виготовлення виробів з деревини. Прямим індикатором ефективності га-лузевих угод, що відображається в офіційній статистиці, є чисельність працівників, зайнятих на підприємствах, де мінімальна місячна тариф-на ставка (оклад) встановлена колдоговором та галузевою угодою. В 2013-2014  рр. збільшення цього показника мало місце лише в діяльності у сфері транспорту (на 1,0  %), інформації та телекомунікації (на 0,8  %), поштовій та кур’єрській діяльності (на 8,8  %). Решта видів діяльності пока-зали зменшення чисельності працівників, зайня-тих на підприємствах, де мінімальна місячна та-рифна ставка (оклад) встановлена колективним до-говором та галузевою угодою. При цьому найбільш значним воно було у тимчасовому розміщенні й організації харчування (20,5  %). Понад 10  % втра-тили будівництво, оптова та роздрібна торгівля, ремонт автотранспортних засобів і мотоциклів, операції з нерухомим майном та діяльність у сфері адміністративного й допоміжного обслуговуван-ня, а понад 5  % – промисловість, професійна, наукова й технічна діяльність, зокрема наукові дослідження та розробки. За видами промислової діяльності чисельність працівників, зайнятих на підприємствах, де мінімальна місячна тариф-на ставка (оклад) встановлена колдоговором та галузевою угодою, збільшилась у виробництві комп’ютерів, електронної та оптичної продукції (на 1,9  %) та електричного устаткування (на 1,1  %). В інших видах промислової діяльності відбулося зменшення даного показника. Найбільшими були втрати у добуванні кам’яного та бурого вугілля (21,4  %), а загалом у добувній промисловості й розробленні кар’єрів вони перевищили 10  %. Аналогічна ситуація була у виробництві хімічних речовин і хімічної продукції, меблів, іншої продукції, ремонті та монтажі машин і устат-кування, а також металургійному виробництві, виробництві готових металевих виробів, крім ма-шин і устаткування. В решті видів промислової діяльності втрати склали понад 5 %, за винят-ком виробництва автотранспортних засобів, причепів і напівпричепів та інших транспортних засобів, постачання електроенергії, газу, пари та кондиційованого повітря, водопостачання, каналізації, поводження з відходами. Розвиток договірного регулювання колек-тивних трудових відносин є одним з пріоритетних напрямів соціальної політики у сфері праці, важ-лива роль якого зумовлена національною прак-тикою законодавчого врегулювання базових компонентів трудових відносин  – зайнятості, оплати та умов праці. Державна політика уцій сфері виходить з регулювання мінімальних соціальних стандартів, визначення рамкових зобов’язань, а конкретні кількісні параметри ма-ють встановлюватися за допомогою використання механізмів соціального діалогу  – під час укладен-ня колективних договорів та угод різних рівнів. При цьому система договірного регулювання по-будована таким чином, що зобов’язання і гарантії кожного рівня є обов’язковими для суб’єктів, які перебувають у сфері дії угоди (колективного до-говору), а гарантії нижчого рівня не можуть бути меншими за встановлені на більш високому рівні. Така «піраміда» формування соціальних і трудових гарантій працівникам у системі договірного регу-лювання колективних трудових відносин зумовлює важливу роль галузевих угод, що закріплюють результати соціального діалогу на рівні окремих видів економічної діяльності. Практичний внесок всеукраїнських профспілок у забезпечення гідної праці реалізується через механізми соціального діалогу, зокрема  – колективні переговори щодо укладення галузевих угод. Інформаційна база чинних галу-зевих угод у публічному доступі дуже обмежена. На сайті Міністерства соціальної політики України (http://www.mlsp.gov.ua/labour/control/uk/ publish/category?cat_id=34940) один раз на квар-тал публікується лише перелік зареєстрованих галузевих угод, немає доступу до текстів галузе-вих угод та внесених до них змін. Реєстр галузе-вих угод на сайті Федерації профспілок України (http://fpsu.org.ua/generalna-ugoda-galuzevi-ugodi-teritorialni-ugodi/92-galuzevi-dogovori/526-reestr-galuzevikh-mizhgaluzevikh-ugod) потребує актуалізації та осучаснення інформації, зокре-ма про зміни, внесені до галузевих угод. Галузеві угоди до реєстру не надали 15 всеукраїнських профспілок, або майже 35  % членських організацій Федерації профспілок України. Після 2012  р. укла-дено лише 13 галузевих угод або 56,5 % від усіх Вісник АПСВТ, 2016, №1-2  29 

> Новак І. М.• Внесок профспілок у забезпечення гідної праці в україні: галузеві угоди Новак І. М.• Внесок профспілок у забезпечення гідної праці в Україні: галузеві угоди

наявних в реєстрі, а 2016  р. охоплений терміном дії 11 галузевих угод (47,8 %). Чинні галузеві угоди, як правило, викладені на сайтах всеукраїнських профспілок. У більшості випадків ними визначе-но зобов’язання сторін розглядати підсумки вико-нання двічі на рік. Однак інформація про вико-нання галузевих угод і про внесення до них змін не розміщується поруч із текстом галузевої угоди, що ускладнює визначення внеску в забезпечення гідної праці через механізм реалізації галузевих угод. Набір розділів практично всіх галузевих угод загалом відповідає структурі Генеральної угоди, при цьому вони містять набір зобов’язань, що охоплює ключові складові гідної праці  ‒ ви-робництво і зайнятість; оплату праці; безпеку та умови праці; соціальний захист та соціальні гарантії працівникам; соціальний діалог і гарантії діяльності профспілок. Потреби сторін соціального діалогу і потенціал договірного регулювання щодо забезпечення гідної праці найбільшою мірою відображають зобов’язання галузевих угод, що стосуються: Виробництва  – оскільки у законодавстві практично не визначені «рамкові» норми з регу-лювання зобов’язань соціальних партнерів у цій сфері, зокрема на рівні галузевих угод; оплати праці  – тому що законодавство у цій сфері містить значну кількість норм, конкретні параметри яких визначаються безпосередньо уколективних договорах (співвідношення тарифної ставки робітника першого розряду та законодав-чо встановленого розміру мінімальної заробітної плати, тарифні сітки, системи й форми оплати праці, перелік доплат і надбавок та інші елементи організації заробітної плати), а певна уніфікація цих параметрів у межах видів діяльності зазвичай здійснюється у галузевих угодах; соціального захисту та соціальних гарантій працівникам  – оскільки зобов’язання у цій сфері значною мірою відображають специфіку виду діяльності (компенсації та гарантії за особливі умови праці), а також структуру та умови надання соціального пакету, зокрема його мотиваційної ча-стини, що включає конкурентну й компенсаційну складові, розмір яких безпосередньо визначається фінансовими можливостями роботодавця. Зобов’язання галузевих угод у сфері зайнятості, безпеки та умов праці, соціального діалогу і гарантій діяльності профспілок часто по-вторюють досить детально регламентовані норми чинного законодавства. Цього недостатньо, адже в Україні відбувається стрімке поширення нестан-дартних форм зайнятості  ‒ залученої (запозиченої) праці (аутсорсінгу, аутстаффінгу), гнучкої зайнятості (режиму неповного робочого часу) і маскування трудових відносин під інші види відносин (цивільні, сімейні та ін.). Зобов’язання у сфері безпеки та умов праці не передбачають запровадження ризик-орієнтованого підходу до професійної безпеки і здоров’я для переходу від компенсаторно-наслідкової моделі управління охороною праці ( СУОП ) до превентивної моделі за-хисту професійної безпеки і здоров’я працівника (OSH-системи ), що дозволяє забезпечити ефектив-не управління витратами на охорону праці згідно зі стандартами ЄС  [13], Всесвітньої організації охорони здоров’я (ВООЗ)  [14] та МОП  [15]. 

Висновки. Гідну працю доцільно розгляда-ти як один з основних чинників, що визначають майбутнє суспільства, як глобальну мету і водно-час як національний пріоритет. Адже така праця дає змогу сформувати основу для більш справед-ливого, сталого розвитку та продуктивного зро-стання, забезпечити потреби людей і позитивні зміни в їхньому житті. Розвиток концепції гідної праці та реалізація її принципів в Україні виступає важливим кроком до поєднання і збалансування економічних та соціальних цілей, досягнення кон-сенсусу соціальних партнерів для забезпечення справедливого соціального миру, сталого розвитку та дотримання основних соціально-економічних прав людини. Стратегічний курс України на європейську інтеграцію посилює необхідність імплементації концепції гідної праці шляхом реалізації основних її пріоритетних напрямів за допомогою механізмів соціального діалогу та договірного регулювання колективних трудових відносин, зокрема на га-лузевому рівні. Це потребує активізації діяльності всеукраїнських профспілок щодо розширення сфери дії галузевих угод і змістовного наповнен-ня зобов’язань у сфері зайнятості, безпеки та умов праці, соціального діалогу і гарантій діяльності профспілок з урахуванням якісних змін у сфері праці, пов’язаних з підвищенням мобільності ос-новних чинників виробництва, імплементацією ризик-орієнтованих підходів у практику управління та ін. Для покращення інформаційного забез-печення соціального діалогу необхідно створити якісний реєстр галузевих угод, що має містити актуальні тексти чинних угод з відображенням внесених до них змін та регулярно поновлювану 30  Вісник АПСВТ, 2016, №1-2 
